,Overall_Experience
13603,1
87669,0
10877,1
78816,0
69123,1
92869,1
85322,0
12945,1
37884,0
34806,1
1920,1
6487,0
85757,1
89691,0
46583,1
65789,1
47664,1
62688,1
4126,0
77349,1
57205,0
14975,0
12654,0
51235,1
31536,1
66646,0
8355,0
370,0
82341,0
70187,1
13321,1
36925,0
9772,1
69772,1
69402,1
20392,1
37290,1
75536,1
90326,0
27112,1
9336,1
62988,0
67797,0
76416,0
52610,0
72482,0
29647,1
38919,1
90376,0
39201,0
16876,0
71703,1
28284,0
35205,1
53964,1
9951,1
6211,0
53911,0
91874,1
84877,1
76055,0
57316,1
16405,0
48917,1
15378,0
89657,1
67415,1
57096,0
42892,1
5244,0
46620,0
20486,1
25911,0
15179,1
72032,1
22258,1
22579,0
28720,1
63269,1
74506,1
31319,0
29986,1
78992,0
58179,1
75481,0
68631,0
38855,0
29814,1
48827,0
20463,0
31848,1
63424,1
53643,0
91898,0
3924,0
10608,0
86399,0
74026,1
64055,1
46963,1
12484,0
37026,0
76673,1
90717,1
12383,1
84492,1
55948,0
16240,1
52473,0
82958,0
37382,1
93990,1
44727,1
70377,0
2837,1
61292,0
67953,0
26868,1
79447,1
90305,1
5388,1
76159,0
18627,1
22855,1
6366,1
66395,1
47940,0
32710,0
65977,1
17261,1
94336,0
90113,1
75490,0
38460,1
12175,0
62728,0
9842,1
28006,0
41652,1
93765,0
76027,1
15682,1
78789,0
22745,0
49244,1
17085,0
22395,0
41417,0
83543,1
12396,1
73366,1
2472,0
16718,1
38428,1
68435,1
40212,1
53020,0
25172,0
31144,0
54173,1
45055,0
56952,1
43627,1
22597,1
37801,1
54011,1
77038,1
83536,1
77919,1
46885,0
17056,1
43639,1
8933,1
27408,0
91184,1
6435,1
5450,0
13372,1
19682,1
8477,0
33767,1
60460,0
26895,1
61225,0
33363,1
82893,0
6898,1
6321,0
9876,0
68574,0
30175,0
28763,0
68087,1
40266,0
57965,0
84377,1
89326,1
7350,1
73021,1
75061,1
26068,1
59740,1
91229,0
63636,1
70835,1
34322,0
11004,0
70703,1
68306,1
85353,1
69344,1
43153,1
4377,0
9413,0
6267,0
81224,1
60070,1
80416,1
93111,0
62003,0
25507,0
36583,1
21335,0
68068,1
1724,0
1258,0
88822,0
91655,1
75174,1
61993,1
79501,1
72503,1
14299,1
66308,1
67428,1
76671,1
51393,1
72486,0
14941,0
47875,0
44036,1
60150,0
65316,0
71985,0
50623,1
72413,0
55042,1
2453,0
57304,0
71235,1
23163,1
35592,0
18787,0
66421,0
736,1
2029,1
73554,0
26632,1
39646,1
93614,1
12903,0
77233,1
3418,1
30711,1
21415,1
16636,0
89694,0
75299,1
91867,1
21788,1
43073,1
19666,0
79743,0
41895,1
28396,0
21839,0
61317,0
12858,1
27598,0
18656,1
39538,1
30253,0
30852,0
69284,1
2356,1
70564,0
20913,1
2292,1
38693,1
3519,0
93180,1
83385,1
58738,0
34990,1
23623,1
67007,1
66606,0
77990,1
91667,1
63805,0
74070,1
27006,0
45873,0
90961,0
64868,1
19410,1
68777,1
3105,1
45545,1
91610,1
37838,1
6464,0
73738,1
72127,1
14064,1
62118,0
66055,0
77010,1
70845,0
69924,1
29358,0
50612,0
49744,1
47658,0
52645,0
72592,1
90818,0
91523,1
14703,1
13905,1
59336,1
8271,1
22984,1
46774,1
75361,1
18751,1
76716,0
55618,0
54413,1
40593,0
74346,0
27870,1
51499,1
18153,0
65539,0
78052,1
93544,1
7271,0
54623,0
54963,0
42815,0
58177,0
20375,0
81647,1
69892,1
76076,0
56341,1
50964,0
19533,0
53524,1
78944,1
21269,0
42383,0
39834,1
79374,0
38457,1
39532,1
74559,1
14805,1
11153,0
4358,1
77443,0
30827,1
48317,0
33643,0
77,1
45502,1
10475,0
58504,1
5870,1
38395,0
77826,1
53638,0
66943,1
53946,0
86374,1
88746,0
85396,0
53745,1
36601,1
21418,1
32813,1
53183,0
49945,0
72462,0
82579,1
59776,1
62718,0
72893,0
87458,0
57257,0
49918,0
66565,0
10208,1
40239,0
41559,0
85905,0
69817,0
48233,0
84100,1
29712,0
78185,1
25585,1
81187,1
67845,0
46848,0
21444,1
76117,0
38830,1
84084,1
28952,0
9988,0
76169,1
81784,0
4878,0
36034,0
85660,1
5284,1
51290,1
11080,1
25352,1
38884,0
54736,1
65616,0
22951,0
77433,1
25153,0
52824,0
8462,1
19770,1
24948,1
88878,1
66232,0
54085,1
41452,1
8598,1
41943,1
21205,1
76147,1
40966,1
39317,0
63296,1
6702,1
19155,1
16652,1
45156,0
6603,1
11647,1
72395,0
60425,1
69444,1
94018,0
69773,0
57323,1
69428,0
94079,1
55080,0
89428,1
61262,0
58857,1
36803,1
9943,0
90707,0
90436,0
5251,1
64557,1
33470,1
68234,1
45910,0
87767,1
90136,0
93293,1
13245,0
43837,1
9691,1
50222,0
69511,0
74562,0
49974,1
35001,0
10521,1
32661,1
19601,0
83373,1
80460,1
8286,1
26435,1
21023,0
6732,0
70068,0
87419,1
63362,1
17926,0
9915,0
14638,0
22715,1
4179,1
7365,1
47242,1
21103,1
34928,1
24966,1
24521,1
11318,0
43161,1
51050,0
6470,1
23042,1
33726,1
10909,0
36223,0
63692,1
71384,1
78754,1
13889,1
3285,0
67346,1
64623,1
64243,1
55289,0
83007,0
38159,0
66875,0
61129,0
9081,1
4571,0
24647,1
87416,1
67748,1
63819,1
24645,0
41838,1
62727,0
57913,1
55280,1
63008,1
66996,0
16108,0
14190,0
87919,1
15750,1
18709,0
30343,0
83953,0
57946,1
90487,1
38306,0
26421,0
56571,0
42674,1
72515,1
46482,1
83677,0
66714,1
84477,0
33728,1
59911,1
90842,0
70699,1
64514,0
50921,1
15311,1
52573,1
22230,0
52127,0
63621,0
4930,0
64752,1
702,1
12323,0
501,1
88719,1
29262,1
26498,1
56271,1
74325,1
72721,1
81133,1
81373,0
64354,1
23353,1
3158,1
45496,1
19796,0
50501,0
56146,0
28556,1
36040,0
31629,1
50662,0
30924,0
19916,1
30621,0
32580,0
80767,1
92092,1
6384,1
20417,0
65870,1
45243,1
35890,1
63125,1
48501,1
92951,0
24004,0
41921,0
76877,0
39740,0
34752,1
108,1
94173,1
86545,1
40683,1
14580,1
8651,1
38282,1
27597,1
20727,0
22080,1
85776,0
57611,1
642,0
6599,1
74840,1
22264,1
52197,1
78468,1
38555,0
50234,0
10708,1
68762,0
68482,1
27402,0
86675,1
8621,0
89417,0
14131,1
61902,0
6623,1
85932,1
18129,1
18901,0
42404,1
70775,1
6775,1
31487,1
29160,0
62786,1
92819,1
68873,0
69385,0
56204,0
22586,0
76955,1
13604,1
77487,1
70193,0
5949,1
60279,0
48831,0
61449,0
42516,1
45351,1
18224,0
43801,1
52680,1
83072,1
177,0
46247,0
83784,0
35706,1
12165,1
83018,1
13312,1
40357,0
64136,0
8107,1
67714,1
53015,0
76036,0
37676,1
23340,0
10170,0
5647,1
3045,0
33971,0
41046,1
18051,0
32861,1
2532,0
39935,0
84108,0
12368,0
7869,0
23487,0
67776,0
76531,1
12072,1
17707,1
659,1
33391,0
73918,0
70904,0
1646,1
7528,0
29094,1
37340,1
78542,1
94151,1
62151,1
5068,1
50294,0
17624,0
80789,0
48258,1
29642,0
53151,0
15400,1
24650,0
8144,0
29672,1
13374,0
89082,1
3586,0
17812,1
27883,1
27563,1
39784,1
28136,0
78661,1
62226,0
62026,0
65900,1
8793,0
17364,1
81421,1
2529,1
83360,1
86721,0
60846,0
42645,1
71634,1
85101,0
57576,0
31523,1
40341,1
5055,1
51581,1
18060,1
31063,0
17228,0
84597,1
75009,0
78166,0
36859,1
29411,0
88987,1
16356,0
94321,1
33325,0
39268,1
44348,1
55975,0
72759,1
54396,1
27332,1
317,1
26691,1
27229,0
15303,1
8953,0
32055,0
9586,1
93889,0
50760,0
53926,1
81648,0
61032,0
82583,1
64657,0
66097,0
11127,1
7568,0
12489,0
81588,1
90704,1
6884,1
17365,1
62706,1
66087,1
68351,0
73776,1
115,0
72339,1
17028,1
27021,0
92016,0
48828,1
87824,0
63403,0
47994,1
15266,0
17726,0
29139,0
58580,0
62506,1
374,1
56151,1
66252,1
28466,0
68993,0
93869,1
24343,0
68099,0
70839,0
46573,1
3724,0
6772,0
80841,0
25008,1
31088,0
25275,1
2166,1
89447,1
27920,0
74246,1
87983,1
30066,1
76279,1
881,0
64403,1
61732,0
64041,1
9924,1
70073,1
55976,0
80770,0
28557,0
83402,0
9809,0
83146,1
53590,0
8337,0
13530,1
70539,0
61762,1
7676,0
15471,0
62627,0
31942,1
7737,1
84128,0
61566,0
16580,1
24627,1
94138,1
32406,0
72627,0
50987,0
5372,0
23490,1
16761,1
35443,0
20958,1
52206,0
54886,0
19246,1
81383,0
83848,1
94004,0
26053,1
61586,1
50103,1
55500,1
91445,1
88219,1
11755,1
15566,0
21673,0
93364,1
47988,1
15947,1
26009,1
41308,0
42303,0
63019,0
32982,0
14486,1
59100,0
26290,1
82441,0
47030,1
43501,1
86368,0
53178,0
37357,1
62234,0
11038,1
9507,0
1917,0
1824,0
36487,0
71389,1
1519,0
14268,1
39126,1
46129,1
20047,0
39400,0
62968,1
10277,1
87862,0
24041,0
67178,0
21489,1
62394,0
66890,1
8535,1
75476,0
33231,0
58381,0
81227,0
25735,0
31738,0
58374,1
57150,0
78195,1
88761,0
13194,0
45405,0
36772,0
37707,1
15251,1
3574,0
5620,0
64736,1
73044,1
762,0
32755,1
37102,0
94222,1
84376,0
88738,1
12960,1
36384,0
87224,1
40370,1
71855,1
87207,0
86350,0
77746,0
30268,0
39656,1
62686,0
6235,1
72440,1
64817,1
66497,0
38369,1
9163,1
13973,0
5270,0
78919,0
64847,0
17403,1
25465,0
93523,1
70359,1
85679,0
9902,1
88740,0
1811,1
71544,1
18202,0
22560,1
20855,0
4975,0
27730,1
5058,1
32741,1
31628,1
63122,1
50799,1
59132,1
86746,1
37692,0
17442,1
49971,0
84210,0
21862,1
5385,1
24465,0
64815,0
56758,1
41886,1
7615,0
39095,1
12702,1
8064,0
65254,0
77537,1
31424,0
1255,1
14228,1
15319,0
72478,1
12821,0
93593,0
84003,1
23329,0
18592,0
89953,0
9415,0
61016,1
64436,1
12436,1
94205,1
60850,0
94315,1
50368,0
45187,1
79962,1
1078,0
77609,0
4166,0
61981,1
50353,1
76961,0
68271,0
85578,1
72710,0
15712,0
18324,1
76250,1
32974,0
16549,0
7941,1
83555,1
48002,1
9543,0
80576,0
25627,1
59181,1
85182,0
50913,1
29455,1
36779,1
14479,0
26177,0
4286,0
10027,1
40072,0
52817,0
52729,1
56585,1
27037,0
16225,0
78550,0
51936,1
50910,1
73958,1
79646,0
36201,0
76204,1
23291,0
34718,1
64655,1
40865,1
1086,1
32517,1
65300,0
64216,1
40716,0
78330,1
70519,1
38813,1
22931,0
91933,1
75272,1
14591,1
77181,0
36742,1
51056,0
61224,1
54033,0
8439,1
32990,0
90781,1
79242,1
74853,1
56060,1
72959,1
89149,1
19915,0
89,0
90449,0
88586,1
61844,1
8295,1
61120,1
46240,1
59973,1
4187,0
56313,1
8539,1
12232,1
60405,0
75126,1
84678,1
91675,1
34368,1
70926,0
52143,1
35278,1
28968,0
61043,1
57791,0
91594,1
69036,1
85433,1
65248,0
4665,1
2045,0
79796,0
88943,1
67191,0
72030,1
70247,1
28728,1
73668,0
87184,1
81516,0
39256,1
51831,0
46221,0
74537,0
61627,1
51459,1
29727,0
25117,0
89243,0
23892,1
17671,1
94002,0
15558,0
61917,1
4535,1
8084,1
45079,1
40091,0
8582,0
25403,0
91588,1
36100,1
28425,1
13170,1
14881,1
8943,0
76566,0
49209,0
88961,1
18854,1
53607,1
57070,0
51898,1
21389,1
35198,1
63054,0
14674,1
79293,0
7452,1
56779,0
42820,1
64032,1
77564,1
31383,0
24415,1
72237,0
13481,0
75552,0
1836,1
36949,1
20781,0
44130,0
56892,1
20012,0
77767,0
1390,1
89961,0
36159,1
89008,1
2690,0
58311,1
85878,0
17001,0
74356,0
21997,1
4564,1
49052,0
4525,1
57202,1
17177,0
86423,1
49806,0
17790,0
54838,0
75847,1
12519,1
44687,0
321,0
11009,1
81471,1
52708,1
65183,1
81880,1
21065,0
75202,0
18859,0
5247,1
91102,1
22907,1
10845,1
68725,1
2894,1
51391,1
46629,1
20961,1
18198,1
41022,0
30692,0
89145,1
18694,1
60226,0
83243,1
29530,1
28706,1
67389,1
5240,1
82025,0
56353,1
92886,1
55546,1
67536,1
12127,1
11769,1
45544,0
86815,1
24972,1
60414,1
72542,1
16062,1
26838,1
74523,1
40638,1
21905,0
74674,1
5083,1
7725,1
60905,0
31066,1
77493,0
71605,1
12008,1
23742,1
32907,0
24,1
88755,1
78885,0
5767,1
67472,1
44214,0
12302,1
32910,1
53149,1
66706,0
88710,1
79706,0
82565,1
70948,0
58055,0
17814,1
12940,0
60515,1
83785,1
21042,0
18028,0
91113,1
14700,1
41876,0
87364,1
9121,0
62219,0
37669,0
34817,1
68732,1
79030,0
30570,1
31352,0
34523,0
81242,0
52690,1
12062,1
91114,0
27983,1
42764,0
80511,1
77754,1
15691,1
57122,1
61723,1
26069,1
54409,1
52466,1
92548,1
67793,1
51421,0
93131,0
69370,0
39196,0
63501,1
45891,0
1453,1
15689,0
49798,0
51619,0
26940,1
66991,0
63701,1
47436,1
54154,1
48305,0
7518,1
8411,0
42888,1
66602,0
40407,1
87998,1
60024,1
38748,1
41252,0
56872,0
73376,1
8563,1
59933,0
39241,0
35417,0
55187,1
16728,0
46928,1
2909,0
92365,1
27815,1
84618,1
73551,1
54406,0
21669,0
40234,1
58893,1
88574,0
45309,0
44142,1
34237,0
49837,1
64543,1
35630,1
62874,0
19983,0
46874,0
39708,1
19641,1
4557,0
12964,0
93115,1
86533,0
62867,1
49752,1
64933,1
32189,1
81245,1
27389,1
63738,1
1009,0
72002,1
69653,1
77144,1
54814,1
4928,1
82778,1
5606,0
56218,1
87955,1
86803,1
76590,0
19138,0
81112,0
84007,0
50927,0
57608,1
68677,1
84381,0
63699,1
72152,0
25139,0
93382,1
22778,0
20039,0
55853,1
61214,1
2510,0
91435,1
19611,1
46607,1
81751,0
46187,1
25362,1
86431,0
2647,1
80666,1
74666,0
22895,1
77427,1
17648,1
48983,0
91409,1
22271,1
10848,1
54943,0
54048,1
73821,0
7239,1
87250,1
53420,0
11789,1
13705,1
83395,0
18770,1
79701,0
69430,0
60247,0
12105,1
83140,0
70633,1
70771,1
38618,1
38548,0
27573,0
92353,1
29630,0
14339,1
73646,1
88815,0
30454,1
22051,0
76934,0
80378,1
87096,0
30763,1
79575,1
68619,1
20134,0
5971,0
55606,1
33460,1
65602,1
43383,0
43081,0
15938,0
5378,1
43623,1
15526,0
13584,0
36739,1
44017,0
57745,1
74097,1
46568,0
4482,0
53330,1
81266,0
50403,1
30354,1
76880,1
52251,1
54300,0
34189,1
77605,0
2215,0
93456,1
85241,1
40315,1
77832,0
24133,0
83130,0
18743,0
82773,0
29819,1
32271,1
24662,1
69206,1
87348,0
31531,1
30007,0
65655,1
67147,0
78114,0
27549,1
77939,1
9126,1
63889,0
87508,1
46576,0
8820,1
665,0
40654,0
81639,1
46532,0
57871,1
45214,1
28021,1
34903,1
27774,1
40567,1
78596,0
67838,0
73876,0
86407,1
13997,1
40751,0
81760,1
72365,1
23988,0
92933,1
1483,1
38916,1
12117,0
86684,1
66049,1
75262,0
59909,0
752,1
10093,0
48714,0
37981,1
90580,1
9299,1
93330,1
85788,1
79010,0
20117,0
66594,1
44411,0
28991,1
20724,1
68109,1
47587,1
41545,1
8045,1
69350,0
36147,1
66647,0
80166,0
8616,0
84423,0
65961,0
4588,1
454,1
16417,1
57863,1
76272,0
11411,0
18495,1
25037,1
54003,0
7384,1
15375,0
22297,1
51371,1
54941,0
27049,0
10630,1
24689,0
42700,0
10527,0
26048,0
84093,1
13306,0
37125,1
23571,1
80450,1
93155,0
86199,1
4978,1
64803,0
60006,0
16014,0
57248,1
76917,0
91678,0
26317,0
80192,1
82389,0
39874,0
14772,0
34080,1
45533,1
22782,0
88364,0
23601,1
75821,0
2917,0
35929,1
9812,1
73932,1
70762,1
56025,1
24352,0
37813,1
93769,0
77773,0
32498,0
14531,1
88254,1
75771,0
2452,0
22235,1
31351,0
21106,0
82157,0
48758,0
81728,0
22351,1
36778,1
55470,0
17379,1
14434,0
25591,0
64850,1
10153,0
57742,1
71203,0
43815,1
62249,0
8769,0
26818,0
66645,1
71847,1
59197,0
25014,0
91205,1
56545,0
90248,0
20664,1
54892,0
66486,1
93843,0
78795,0
79012,1
37266,1
12472,0
3377,1
79821,0
16731,0
184,1
11497,1
46674,1
57934,0
3677,1
89995,0
66307,0
56562,0
4425,1
67679,0
12895,1
13811,0
22627,1
91684,0
45443,0
15096,1
23774,1
58713,1
83442,1
22091,0
25771,1
42939,1
48922,0
27475,0
52538,1
14026,1
36357,0
24211,1
44527,0
53176,1
35893,0
38701,0
8129,0
36594,0
53795,0
63085,1
73526,1
67529,1
55037,1
6935,0
86439,1
79576,0
23662,1
23641,0
23913,1
61619,0
23067,0
35763,0
12033,1
77575,1
26845,1
85402,0
55249,0
85524,1
19053,1
26207,1
50915,1
45518,0
15137,0
15331,0
54873,0
24147,1
10176,1
90984,1
9060,1
51985,0
30590,0
36782,0
62877,0
52757,0
13411,0
2167,1
68272,1
63641,1
54912,1
12272,1
62132,0
64867,1
32009,1
37489,0
81643,1
23083,1
31891,1
23114,1
30019,1
46861,1
26155,1
81828,0
13690,1
82480,1
79671,0
26071,0
60214,0
9658,0
41139,1
14269,0
39316,0
10354,0
23596,0
41448,0
84794,1
92564,1
45988,1
50905,0
69812,1
29071,0
8540,1
26054,0
13155,0
29768,1
27778,0
12673,1
84937,0
77604,0
37823,1
87740,0
19197,1
30300,1
1851,0
70553,0
64948,1
1673,1
21865,1
31454,1
53738,0
58455,0
7551,1
32451,1
58210,1
21162,1
68117,1
69844,0
36972,0
58473,0
60974,0
84130,0
35283,1
36556,0
40378,0
85154,0
11167,1
4365,1
64153,1
87679,1
1999,0
94265,1
42016,1
1419,1
57448,1
55230,1
34841,0
13756,1
92630,0
20644,0
6829,1
64712,0
3206,1
90453,1
7871,0
48834,1
33305,0
67429,1
47212,1
67563,0
89879,1
5453,1
2458,1
72004,0
40043,1
26624,0
14349,0
28617,1
39562,0
29774,0
71425,1
80108,1
37443,0
25853,0
57201,0
55759,0
41131,1
84226,1
91368,1
10861,0
34949,1
91476,0
8490,1
51692,1
91557,1
77857,1
52926,1
73548,1
65080,1
47166,1
58569,1
71946,1
90809,1
78173,1
66434,0
14522,0
20097,1
81603,1
71734,1
44752,0
80289,0
65935,0
4183,1
50242,1
37390,1
76005,0
77993,0
38584,1
11768,0
25249,1
77555,1
6280,1
66866,0
14307,1
90696,1
47921,1
63549,0
13263,1
30829,1
25477,0
54087,0
83473,1
54043,1
39547,0
61696,0
79334,1
24638,1
21864,0
78790,0
40002,0
14742,1
849,0
84350,0
92215,1
7911,1
93748,0
75175,1
44330,1
72941,0
39093,1
56355,0
93275,1
6989,1
89329,0
13946,1
3261,1
4494,0
16432,0
58293,0
52271,1
93168,0
21534,0
3640,1
34684,1
4591,0
10803,1
53844,0
48960,0
88107,1
40041,0
70820,1
48409,1
21234,0
58823,1
57185,1
12009,0
14842,0
67195,0
44809,1
32564,0
23538,1
59389,1
65037,1
69972,0
41096,1
55895,1
3720,0
48539,0
85160,0
61411,1
27077,1
79872,0
11403,1
61826,1
19072,0
67601,1
84336,0
89316,0
78488,0
37866,0
33188,0
56770,0
62788,0
81469,1
61253,0
9711,1
32456,0
25849,1
88040,0
64963,1
66155,1
32794,0
72665,0
30058,0
35835,0
51659,1
35213,1
43738,1
92053,1
92001,1
65822,0
85371,1
57020,0
29168,0
67340,0
36090,0
36196,0
42801,1
46592,1
71857,0
64716,0
3202,1
72905,1
55364,0
52452,1
12672,0
71943,1
2997,1
38646,1
45947,0
82180,1
31007,0
59354,0
78487,0
86144,0
14874,0
87445,1
15185,0
41187,0
2847,1
86396,0
39306,1
20209,1
8738,0
59204,1
27476,1
38274,1
24566,1
22307,0
24909,0
75122,0
92397,1
59316,0
83036,1
3301,1
43260,1
78433,0
10490,1
12994,1
57077,1
81723,0
2243,0
63635,1
13624,0
17359,1
32244,1
82932,1
5262,1
80717,1
62472,1
37595,0
79531,0
31592,0
68976,0
83201,0
40977,1
8160,0
30157,1
18117,0
14794,0
19365,0
43548,1
14216,1
17288,0
85540,0
73032,1
70664,0
12891,0
77698,0
66065,0
29992,1
19360,1
38538,0
2918,0
87237,1
69338,0
86996,1
68894,1
41528,0
3088,1
42219,0
91811,1
6983,1
10115,1
31271,0
66737,1
7825,0
57417,1
33697,0
60278,1
83173,1
88010,1
85708,0
51122,1
67937,0
78702,1
5168,0
16199,1
62967,0
24975,0
71585,1
53665,0
93146,0
10348,0
11596,1
61840,1
50578,1
83880,1
61429,1
58298,1
36953,1
6341,1
3655,1
55834,0
19705,1
33700,1
62505,0
24890,0
88735,0
34497,1
45570,1
70908,1
86988,0
74841,0
20066,0
25593,1
32922,1
8428,1
34462,0
34983,1
47240,1
60380,1
32636,1
18710,1
14249,0
27116,1
84576,0
29178,1
7275,0
59169,0
10757,0
42908,0
63180,1
93461,0
82683,0
18241,0
71789,1
18948,0
82673,0
71385,1
92436,1
33871,0
69909,0
9329,1
77397,1
69180,1
59411,0
64490,0
79155,0
11440,1
86752,1
23885,1
59034,0
17664,0
46672,0
79223,1
16913,0
36892,1
53545,1
86930,1
20008,0
19063,1
10203,0
23323,0
71363,0
77094,0
25342,0
68635,1
80728,1
81059,0
34713,1
13262,1
67210,1
36007,0
33563,1
68743,0
187,0
28670,0
46020,0
14175,0
20754,0
11809,1
39994,1
24285,1
81439,1
86934,1
70945,0
67587,1
34539,1
41416,1
71140,0
81424,0
12102,0
70240,1
9084,0
19490,0
78628,0
31641,1
42454,0
24379,1
54749,0
25220,1
90040,1
31934,0
88109,1
3937,1
5539,0
37941,0
38262,1
16348,0
33685,1
20585,0
43451,0
59140,0
18407,0
83469,1
17656,1
57473,0
91469,1
72265,0
64125,0
89177,1
17549,1
75745,0
4015,1
2554,1
69150,1
39883,1
90962,0
21719,0
67918,0
2002,1
36998,1
55575,0
29459,0
65318,0
40007,1
24835,0
69403,1
8913,0
67722,1
74074,1
9891,1
15936,1
68398,0
68221,1
30102,1
53685,0
24128,1
2536,1
50664,1
66906,0
34861,1
34758,0
39913,0
33877,1
87228,1
9316,0
